url_length,special_chars_count,subdomain_count,domain_age_years,popularity_rank,ssl_valid,nlp_suspicious_score,image_similarity_score,dns_query_pattern_score,known_brand_mismatch,label
83,2,1,15,749938,0,0.59,0.51,0.23,1,genuine
63,5,0,14,459714,1,0.67,0.6,0.6,1,genuine
89,5,0,14,762428,0,0.62,0.71,0.93,1,genuine
91,5,2,11,8603,0,0.58,0.6,0.93,0,genuine
13,3,4,9,244120,0,0.66,0.51,0.34,0,genuine
73,4,3,15,94579,1,0.68,0.58,0.53,0,suspicious
90,1,4,17,158004,1,0.71,0.58,0.21,1,genuine
79,2,1,3,15441,1,0.6,0.53,1,0,genuine
47,3,4,5,517556,0,0.47,0.55,0.98,0,genuine
92,2,0,20,227739,1,0.52,0.92,0.65,1,genuine
48,3,3,19,358522,0,0.68,0.71,0.8,1,genuine
71,2,4,2,440657,0,0.38,0.54,0.72,0,genuine
41,0,3,8,326712,1,0.56,0.74,0.59,0,suspicious
97,4,4,4,823893,0,0.44,0.53,0.05,1,genuine
61,1,3,17,838298,1,0.5,0.83,0.45,0,suspicious
48,4,4,6,522606,0,0.69,0.67,0.67,0,genuine
68,4,1,8,389439,0,0.53,0.58,0.68,0,genuine
19,1,3,20,486209,0,0.51,0.69,0.37,1,genuine
98,5,2,2,730790,1,0.3,0.29,0.94,1,genuine
17,4,0,2,829869,1,0.61,0.37,0.17,0,suspicious
30,0,3,0,33279,1,0.6,0.36,0.5,1,genuine
66,5,0,16,346291,1,0.82,0.63,0.69,1,genuine
63,3,4,20,84121,1,0.45,0.95,0.7,0,genuine
71,5,4,0,884523,0,0.53,1,0.65,1,suspicious
69,1,4,18,787030,1,0.54,0.73,0.28,0,genuine
36,3,4,18,997872,1,0.74,0.7,0.16,0,suspicious
53,2,4,12,153185,1,0.49,0.24,0.64,0,genuine
87,5,1,18,58761,1,0.54,0.49,0.6,0,genuine
28,0,0,6,279450,0,0.59,0.44,0.18,1,genuine
50,3,3,1,813332,1,0.53,0.48,0.71,1,genuine
50,5,1,17,411485,0,0.43,0.57,0.46,0,genuine
54,3,1,8,74853,1,0.53,0.51,0.67,0,suspicious
61,1,1,17,569579,1,0.66,0.2,0.84,0,genuine
26,5,1,17,492985,1,0.35,0.75,0.17,1,suspicious
57,2,1,15,190426,1,0.52,0.39,0.02,1,genuine
75,1,0,20,201529,0,0.39,0.65,0.78,1,suspicious
81,2,3,4,939209,0,0.68,1,0.61,0,genuine
23,5,0,11,882418,1,0.27,0.42,0.7,1,genuine
50,1,3,12,262228,1,0.42,0.09,0.84,0,genuine
40,5,1,7,856950,1,0.56,0.54,0.8,0,genuine
69,3,1,18,400113,1,0.73,0.82,0.96,0,suspicious
25,3,4,9,868486,1,0.49,0.99,0.54,0,genuine
44,0,2,4,13229,1,0.42,0.35,0.49,0,genuine
67,3,2,14,127886,0,0.78,0.7,0.4,1,suspicious
41,4,0,16,805460,1,0.28,0.51,0.15,1,genuine
28,3,0,16,749399,1,0.17,0.58,0.57,1,genuine
22,4,3,2,261056,1,0.57,1,0.28,1,genuine
16,3,4,12,403490,0,0.42,0.3,0.92,0,suspicious
47,4,3,11,808689,0,0.35,0.65,0.58,1,genuine
59,4,4,16,464479,1,0.61,0.69,0.59,1,suspicious
88,5,2,0,259169,0,0.54,0.82,0.35,0,suspicious
63,3,2,7,773450,1,0.42,0.62,0.05,1,genuine
41,4,4,19,35139,0,0.31,0.66,0.03,1,suspicious
30,0,3,5,208856,0,0.63,0.52,0.42,1,genuine
51,2,0,16,483221,0,0.6,0.65,0.08,0,suspicious
83,5,4,4,771042,0,0.49,0.53,0.61,1,suspicious
50,4,4,14,808448,1,0.78,0.72,0.88,0,genuine
34,4,4,5,98525,0,0.34,0.53,0.88,1,genuine
30,5,3,5,546454,0,0.27,0.68,0.66,1,suspicious
73,0,0,18,698360,1,0.4,0.59,0.21,1,genuine
75,0,3,18,218573,1,0.49,0.83,0.86,1,suspicious
69,1,1,4,495794,0,0.54,0.59,0.89,0,suspicious
73,5,1,15,408025,1,0.46,0.25,0.2,0,suspicious
49,5,4,11,714545,1,0.55,0.85,0.74,0,suspicious
73,2,4,1,327271,0,0.31,0.42,0.29,0,suspicious
12,1,4,7,981693,0,0.72,0.47,0.8,1,suspicious
21,5,0,15,338757,0,0.49,0.48,1,1,genuine
60,4,0,7,166317,0,0.67,0.87,0.03,1,suspicious
74,0,4,2,659727,0,0.55,0.17,0.9,1,genuine
68,4,0,8,763612,0,0.57,1,0.62,0,genuine
40,5,2,11,44236,0,0.59,0.81,0.97,0,genuine
37,5,4,7,780901,0,0.57,0.64,0.47,1,genuine
84,5,2,1,982958,0,0.6,0.59,0.85,1,genuine
55,3,3,6,576277,0,0.7,0.66,0.06,0,genuine
16,2,2,16,546231,1,0.53,0.7,0.34,1,suspicious
16,3,3,11,128075,0,0.61,0.73,0.07,1,suspicious
46,0,3,12,265618,0,0.49,0.71,0.98,1,genuine
73,0,4,15,504606,0,0.72,0.62,0.82,0,genuine
86,0,4,14,669537,1,0.4,0.56,0.85,0,genuine
93,2,3,1,313329,1,0.77,0.57,0.94,1,suspicious
96,1,0,1,208377,1,0.49,0.56,0.09,0,genuine
70,4,1,20,377935,0,0.29,0.83,0.39,0,suspicious
46,5,2,10,930632,1,0.52,0.72,0.07,1,genuine
78,4,3,3,54618,1,0.4,0.01,0.21,1,genuine
11,4,1,16,905611,1,0.63,0.73,0.23,1,suspicious
23,4,4,20,699081,1,0.4,0.64,0.47,0,suspicious
65,5,4,8,228368,1,0.43,0.6,0.27,1,genuine
27,4,3,8,118415,0,0.22,0.52,0.1,0,genuine
43,1,0,18,247429,0,0.43,0.82,0.17,1,genuine
56,3,3,17,663654,1,0.14,0.79,0.15,1,suspicious
61,2,2,18,455252,0,0.26,0.45,0.97,1,genuine
56,3,1,5,340278,1,0.61,0.68,0.76,1,genuine
15,3,0,12,15800,1,0.62,0.41,0.97,1,genuine
61,5,3,20,175491,1,0.56,0.32,0.44,0,suspicious
16,4,2,12,832979,0,0.35,0.47,0.28,0,genuine
82,5,2,11,289512,1,0.49,0.77,0.8,1,genuine
81,4,0,18,613100,1,0.5,0.79,0.33,0,genuine
34,1,2,20,125462,0,0.33,0.7,0.3,1,suspicious
56,2,2,2,415036,1,0.73,0.75,0.23,1,suspicious
80,0,2,16,827478,0,0.63,0.7,0.13,1,genuine
46,3,2,8,254898,1,0.47,0.47,0.26,1,suspicious
19,0,3,12,9364,0,0.5,0.69,0.36,0,genuine
59,2,0,7,44034,1,0.53,0.76,0.67,0,genuine
74,3,1,16,609304,0,0.19,0.75,0.06,0,genuine
67,0,1,12,821534,1,0.46,0.84,0.21,1,genuine
80,0,2,11,724306,0,0.4,0.74,0.81,0,genuine
45,5,3,11,498358,0,0.35,0.67,0.15,0,suspicious
89,1,2,15,721847,1,0.46,0.81,0.34,1,genuine
97,2,2,15,625174,0,0.77,0.59,0.86,0,genuine
88,2,3,19,162521,0,0.6,0.42,0.15,1,genuine
25,2,4,0,389440,1,0.41,0.57,0.08,1,suspicious
26,3,0,16,808240,1,0.59,0.45,0.48,0,suspicious
